"MFG_DATE","PLANT_ID","PRODUCT_ID","RETURNS_RECEIVED"
2016-01-01,"US1","LAP01",7
2016-01-02,"US1","LAP01",8
2016-01-03,"US1","LAP01",4
2016-01-04,"US1","LAP01",5
2016-01-05,"US1","LAP01",5
2016-01-06,"US1","LAP01",6
2016-01-07,"US1","LAP01",5
2016-01-08,"US1","LAP01",6
2016-01-09,"US1","LAP01",6
2016-01-10,"US1","LAP01",4
2016-01-11,"US1","LAP01",5
2016-01-12,"US1","LAP01",6
2016-01-13,"US1","LAP01",5
2016-01-14,"US1","LAP01",5
2016-01-15,"US1","LAP01",6
2016-01-16,"US1","LAP01",5
2016-01-17,"US1","LAP01",5
2016-01-18,"US1","LAP01",5
2016-01-19,"US1","LAP01",7
2016-01-20,"US1","LAP01",5
2016-01-21,"US1","LAP01",5
2016-01-22,"US1","LAP01",7
2016-01-23,"US1","LAP01",4
2016-01-24,"US1","LAP01",5
2016-01-25,"US1","LAP01",7
2016-01-26,"US1","LAP01",4
2016-01-27,"US1","LAP01",5
2016-01-28,"US1","LAP01",5
2016-01-29,"US1","LAP01",5
2016-01-30,"US1","LAP01",6
2016-01-31,"US1","LAP01",6
2016-02-01,"US1","LAP01",6
2016-02-02,"US1","LAP01",5
2016-02-03,"US1","LAP01",7
2016-02-04,"US1","LAP01",4
2016-02-05,"US1","LAP01",6
2016-02-06,"US1","LAP01",5
2016-02-07,"US1","LAP01",4
2016-02-08,"US1","LAP01",5
2016-02-09,"US1","LAP01",6
2016-02-10,"US1","LAP01",6
2016-02-11,"US1","LAP01",8
2016-02-12,"US1","LAP01",6
2016-02-13,"US1","LAP01",7
2016-02-14,"US1","LAP01",5
2016-02-15,"US1","LAP01",6
2016-02-16,"US1","LAP01",6
2016-02-17,"US1","LAP01",7
2016-02-18,"US1","LAP01",5
2016-02-19,"US1","LAP01",5
2016-02-20,"US1","LAP01",4
2016-02-21,"US1","LAP01",7
2016-02-22,"US1","LAP01",6
2016-02-23,"US1","LAP01",8
2016-02-24,"US1","LAP01",5
2016-02-25,"US1","LAP01",7
2016-02-26,"US1","LAP01",5
2016-02-27,"US1","LAP01",5
2016-02-28,"US1","LAP01",5
2016-02-29,"US1","LAP01",3
2016-03-01,"US1","LAP01",5
2016-03-02,"US1","LAP01",4
2016-03-03,"US1","LAP01",6
2016-03-04,"US1","LAP01",4
2016-03-05,"US1","LAP01",5
2016-03-06,"US1","LAP01",6
2016-03-07,"US1","LAP01",6
2016-03-08,"US1","LAP01",7
2016-03-09,"US1","LAP01",4
2016-03-10,"US1","LAP01",6
2016-03-11,"US1","LAP01",5
2016-03-12,"US1","LAP01",5
2016-03-13,"US1","LAP01",6
2016-03-14,"US1","LAP01",5
2016-03-15,"US1","LAP01",6
2016-03-16,"US1","LAP01",5
2016-03-17,"US1","LAP01",7
2016-03-18,"US1","LAP01",4
2016-03-19,"US1","LAP01",6
2016-03-20,"US1","LAP01",5
2016-03-21,"US1","LAP01",5
2016-03-22,"US1","LAP01",6
2016-03-23,"US1","LAP01",5
2016-03-24,"US1","LAP01",7
2016-03-25,"US1","LAP01",4
2016-03-26,"US1","LAP01",4
2016-03-27,"US1","LAP01",6
2016-03-28,"US1","LAP01",6
2016-03-29,"US1","LAP01",5
2016-03-30,"US1","LAP01",5
2016-03-31,"US1","LAP01",5
2016-04-01,"US1","LAP01",5
2016-04-02,"US1","LAP01",4
2016-04-03,"US1","LAP01",7
2016-04-04,"US1","LAP01",5
2016-04-05,"US1","LAP01",7
2016-04-06,"US1","LAP01",5
2016-04-07,"US1","LAP01",5
2016-04-08,"US1","LAP01",5
2016-04-09,"US1","LAP01",7
2016-04-10,"US1","LAP01",6
2016-04-11,"US1","LAP01",5
2016-04-12,"US1","LAP01",6
2016-04-13,"US1","LAP01",8
2016-04-14,"US1","LAP01",5
2016-04-15,"US1","LAP01",7
2016-04-16,"US1","LAP01",7
2016-04-17,"US1","LAP01",4
